date,week,start_date,end_date
2012-01-01,201201,2012-01-01,2012-01-07
2012-01-08,201202,2012-01-08,2012-01-14
2012-01-15,201203,2012-01-15,2012-01-21
2012-01-22,201204,2012-01-22,2012-01-28
2012-01-29,201205,2012-01-29,2012-02-04
2012-02-05,201206,2012-02-05,2012-02-11
2012-02-12,201207,2012-02-12,2012-02-18
2012-02-19,201208,2012-02-19,2012-02-25
2012-02-26,201209,2012-02-26,2012-03-03
2012-03-04,201210,2012-03-04,2012-03-10
2012-03-11,201211,2012-03-11,2012-03-17
2012-03-18,201212,2012-03-18,2012-03-24
2012-03-25,201213,2012-03-25,2012-03-31
2012-04-01,201214,2012-04-01,2012-04-07
2012-04-08,201215,2012-04-08,2012-04-14
2012-04-15,201216,2012-04-15,2012-04-21
2012-04-22,201217,2012-04-22,2012-04-28
2012-04-29,201218,2012-04-29,2012-05-05
2012-05-06,201219,2012-05-06,2012-05-12
2012-05-13,201220,2012-05-13,2012-05-19
2012-05-20,201221,2012-05-20,2012-05-26
2012-05-27,201222,2012-05-27,2012-06-02
2012-06-03,201223,2012-06-03,2012-06-09
2012-06-10,201224,2012-06-10,2012-06-16
2012-06-17,201225,2012-06-17,2012-06-23
2012-06-24,201226,2012-06-24,2012-06-30
2012-07-01,201227,2012-07-01,2012-07-07
2012-07-08,201228,2012-07-08,2012-07-14
2012-07-15,201229,2012-07-15,2012-07-21
2012-07-22,201230,2012-07-22,2012-07-28
2012-07-29,201231,2012-07-29,2012-08-04
2012-08-05,201232,2012-08-05,2012-08-11
2012-08-12,201233,2012-08-12,2012-08-18
2012-08-19,201234,2012-08-19,2012-08-25
2012-08-26,201235,2012-08-26,2012-09-01
2012-09-02,201236,2012-09-02,2012-09-08
2012-09-09,201237,2012-09-09,2012-09-15
2012-09-16,201238,2012-09-16,2012-09-22
2012-09-23,201239,2012-09-23,2012-09-29
2012-09-30,201240,2012-09-30,2012-10-06
2012-10-07,201241,2012-10-07,2012-10-13
2012-10-14,201242,2012-10-14,2012-10-20
2012-10-21,201243,2012-10-21,2012-10-27
2012-10-28,201244,2012-10-28,2012-11-03
2012-11-04,201245,2012-11-04,2012-11-10
2012-11-11,201246,2012-11-11,2012-11-17
2012-11-18,201247,2012-11-18,2012-11-24
2012-11-25,201248,2012-11-25,2012-12-01
2012-12-02,201249,2012-12-02,2012-12-08
2012-12-09,201250,2012-12-09,2012-12-15
2012-12-16,201251,2012-12-16,2012-12-22
2012-12-23,201252,2012-12-23,2012-12-29
2012-12-30,201301,2012-12-30,2013-01-05
2013-01-06,201302,2013-01-06,2013-01-12
2013-01-13,201303,2013-01-13,2013-01-19
2013-01-20,201304,2013-01-20,2013-01-26
2013-01-27,201305,2013-01-27,2013-02-02
2013-02-03,201306,2013-02-03,2013-02-09
2013-02-10,201307,2013-02-10,2013-02-16
2013-02-17,201308,2013-02-17,2013-02-23
2013-02-24,201309,2013-02-24,2013-03-02
2013-03-03,201310,2013-03-03,2013-03-09
2013-03-10,201311,2013-03-10,2013-03-16
2013-03-17,201312,2013-03-17,2013-03-23
2013-03-24,201313,2013-03-24,2013-03-30
2013-03-31,201314,2013-03-31,2013-04-06
2013-04-07,201315,2013-04-07,2013-04-13
2013-04-14,201316,2013-04-14,2013-04-20
2013-04-21,201317,2013-04-21,2013-04-27
2013-04-28,201318,2013-04-28,2013-05-04
2013-05-05,201319,2013-05-05,2013-05-11
2013-05-12,201320,2013-05-12,2013-05-18
2013-05-19,201321,2013-05-19,2013-05-25
2013-05-26,201322,2013-05-26,2013-06-01
2013-06-02,201323,2013-06-02,2013-06-08
2013-06-09,201324,2013-06-09,2013-06-15
2013-06-16,201325,2013-06-16,2013-06-22
2013-06-23,201326,2013-06-23,2013-06-29
2013-06-30,201327,2013-06-30,2013-07-06
2013-07-07,201328,2013-07-07,2013-07-13
2013-07-14,201329,2013-07-14,2013-07-20
2013-07-21,201330,2013-07-21,2013-07-27
2013-07-28,201331,2013-07-28,2013-08-03
2013-08-04,201332,2013-08-04,2013-08-10
2013-08-11,201333,2013-08-11,2013-08-17
2013-08-18,201334,2013-08-18,2013-08-24
2013-08-25,201335,2013-08-25,2013-08-31
2013-09-01,201336,2013-09-01,2013-09-07
2013-09-08,201337,2013-09-08,2013-09-14
2013-09-15,201338,2013-09-15,2013-09-21
2013-09-22,201339,2013-09-22,2013-09-28
2013-09-29,201340,2013-09-29,2013-10-05
2013-10-06,201341,2013-10-06,2013-10-12
2013-10-13,201342,2013-10-13,2013-10-19
2013-10-20,201343,2013-10-20,2013-10-26
2013-10-27,201344,2013-10-27,2013-11-02
2013-11-03,201345,2013-11-03,2013-11-09
2013-11-10,201346,2013-11-10,2013-11-16
2013-11-17,201347,2013-11-17,2013-11-23
2013-11-24,201348,2013-11-24,2013-11-30
2013-12-01,201349,2013-12-01,2013-12-07
2013-12-08,201350,2013-12-08,2013-12-14
2013-12-15,201351,2013-12-15,2013-12-21
2013-12-22,201352,2013-12-22,2013-12-28
2013-12-29,201401,2013-12-29,2014-01-04
2014-01-05,201402,2014-01-05,2014-01-11
2014-01-12,201403,2014-01-12,2014-01-18
2014-01-19,201404,2014-01-19,2014-01-25
2014-01-26,201405,2014-01-26,2014-02-01
2014-02-02,201406,2014-02-02,2014-02-08
2014-02-09,201407,2014-02-09,2014-02-15
2014-02-16,201408,2014-02-16,2014-02-22
2014-02-23,201409,2014-02-23,2014-03-01
2014-03-02,201410,2014-03-02,2014-03-08
2014-03-09,201411,2014-03-09,2014-03-15
2014-03-16,201412,2014-03-16,2014-03-22
2014-03-23,201413,2014-03-23,2014-03-29
2014-03-30,201414,2014-03-30,2014-04-05
2014-04-06,201415,2014-04-06,2014-04-12
2014-04-13,201416,2014-04-13,2014-04-19
2014-04-20,201417,2014-04-20,2014-04-26
2014-04-27,201418,2014-04-27,2014-05-03
2014-05-04,201419,2014-05-04,2014-05-10
2014-05-11,201420,2014-05-11,2014-05-17
2014-05-18,201421,2014-05-18,2014-05-24
2014-05-25,201422,2014-05-25,2014-05-31
2014-06-01,201423,2014-06-01,2014-06-07
2014-06-08,201424,2014-06-08,2014-06-14
2014-06-15,201425,2014-06-15,2014-06-21
2014-06-22,201426,2014-06-22,2014-06-28
2014-06-29,201427,2014-06-29,2014-07-05
2014-07-06,201428,2014-07-06,2014-07-12
2014-07-13,201429,2014-07-13,2014-07-19
2014-07-20,201430,2014-07-20,2014-07-26
2014-07-27,201431,2014-07-27,2014-08-02
2014-08-03,201432,2014-08-03,2014-08-09
2014-08-10,201433,2014-08-10,2014-08-16
2014-08-17,201434,2014-08-17,2014-08-23
2014-08-24,201435,2014-08-24,2014-08-30
2014-08-31,201436,2014-08-31,2014-09-06
2014-09-07,201437,2014-09-07,2014-09-13
2014-09-14,201438,2014-09-14,2014-09-20
2014-09-21,201439,2014-09-21,2014-09-27
2014-09-28,201440,2014-09-28,2014-10-04
2014-10-05,201441,2014-10-05,2014-10-11
2014-10-12,201442,2014-10-12,2014-10-18
2014-10-19,201443,2014-10-19,2014-10-25
2014-10-26,201444,2014-10-26,2014-11-01
2014-11-02,201445,2014-11-02,2014-11-08
2014-11-09,201446,2014-11-09,2014-11-15
2014-11-16,201447,2014-11-16,2014-11-22
2014-11-23,201448,2014-11-23,2014-11-29
2014-11-30,201449,2014-11-30,2014-12-06
2014-12-07,201450,2014-12-07,2014-12-13
2014-12-14,201451,2014-12-14,2014-12-20
2014-12-21,201452,2014-12-21,2014-12-27
2014-12-28,201453,2014-12-28,2015-01-03
2015-01-04,201501,2015-01-04,2015-01-10
2015-01-11,201502,2015-01-11,2015-01-17
2015-01-18,201503,2015-01-18,2015-01-24
2015-01-25,201504,2015-01-25,2015-01-31
2015-02-01,201505,2015-02-01,2015-02-07
2015-02-08,201506,2015-02-08,2015-02-14
2015-02-15,201507,2015-02-15,2015-02-21
2015-02-22,201508,2015-02-22,2015-02-28
2015-03-01,201509,2015-03-01,2015-03-07
2015-03-08,201510,2015-03-08,2015-03-14
2015-03-15,201511,2015-03-15,2015-03-21
2015-03-22,201512,2015-03-22,2015-03-28
2015-03-29,201513,2015-03-29,2015-04-04
2015-04-05,201514,2015-04-05,2015-04-11
2015-04-12,201515,2015-04-12,2015-04-18
2015-04-19,201516,2015-04-19,2015-04-25
2015-04-26,201517,2015-04-26,2015-05-02
2015-05-03,201518,2015-05-03,2015-05-09
2015-05-10,201519,2015-05-10,2015-05-16
2015-05-17,201520,2015-05-17,2015-05-23
2015-05-24,201521,2015-05-24,2015-05-30
2015-05-31,201522,2015-05-31,2015-06-06
2015-06-07,201523,2015-06-07,2015-06-13
2015-06-14,201524,2015-06-14,2015-06-20
2015-06-21,201525,2015-06-21,2015-06-27
2015-06-28,201526,2015-06-28,2015-07-04
2015-07-05,201527,2015-07-05,2015-07-11
2015-07-12,201528,2015-07-12,2015-07-18
2015-07-19,201529,2015-07-19,2015-07-25
2015-07-26,201530,2015-07-26,2015-08-01
2015-08-02,201531,2015-08-02,2015-08-08
2015-08-09,201532,2015-08-09,2015-08-15
2015-08-16,201533,2015-08-16,2015-08-22
2015-08-23,201534,2015-08-23,2015-08-29
2015-08-30,201535,2015-08-30,2015-09-05
2015-09-06,201536,2015-09-06,2015-09-12
2015-09-13,201537,2015-09-13,2015-09-19
2015-09-20,201538,2015-09-20,2015-09-26
2015-09-27,201539,2015-09-27,2015-10-03
2015-10-04,201540,2015-10-04,2015-10-10
2015-10-11,201541,2015-10-11,2015-10-17
2015-10-18,201542,2015-10-18,2015-10-24
2015-10-25,201543,2015-10-25,2015-10-31
2015-11-01,201544,2015-11-01,2015-11-07
2015-11-08,201545,2015-11-08,2015-11-14
2015-11-15,201546,2015-11-15,2015-11-21
2015-11-22,201547,2015-11-22,2015-11-28
2015-11-29,201548,2015-11-29,2015-12-05
2015-12-06,201549,2015-12-06,2015-12-12
2015-12-13,201550,2015-12-13,2015-12-19
2015-12-20,201551,2015-12-20,2015-12-26
2015-12-27,201552,2015-12-27,2016-01-02
2016-01-03,201601,2016-01-03,2016-01-09
2016-01-10,201602,2016-01-10,2016-01-16
2016-01-17,201603,2016-01-17,2016-01-23
2016-01-24,201604,2016-01-24,2016-01-30
2016-01-31,201605,2016-01-31,2016-02-06
2016-02-07,201606,2016-02-07,2016-02-13
2016-02-14,201607,2016-02-14,2016-02-20
2016-02-21,201608,2016-02-21,2016-02-27
2016-02-28,201609,2016-02-28,2016-03-05
2016-03-06,201610,2016-03-06,2016-03-12
2016-03-13,201611,2016-03-13,2016-03-19
2016-03-20,201612,2016-03-20,2016-03-26
2016-03-27,201613,2016-03-27,2016-04-02
2016-04-03,201614,2016-04-03,2016-04-09
2016-04-10,201615,2016-04-10,2016-04-16
2016-04-17,201616,2016-04-17,2016-04-23
2016-04-24,201617,2016-04-24,2016-04-30
2016-05-01,201618,2016-05-01,2016-05-07
2016-05-08,201619,2016-05-08,2016-05-14
2016-05-15,201620,2016-05-15,2016-05-21
2016-05-22,201621,2016-05-22,2016-05-28
2016-05-29,201622,2016-05-29,2016-06-04
2016-06-05,201623,2016-06-05,2016-06-11
2016-06-12,201624,2016-06-12,2016-06-18
2016-06-19,201625,2016-06-19,2016-06-25
2016-06-26,201626,2016-06-26,2016-07-02
2016-07-03,201627,2016-07-03,2016-07-09
2016-07-10,201628,2016-07-10,2016-07-16
2016-07-17,201629,2016-07-17,2016-07-23
2016-07-24,201630,2016-07-24,2016-07-30
2016-07-31,201631,2016-07-31,2016-08-06
2016-08-07,201632,2016-08-07,2016-08-13
2016-08-14,201633,2016-08-14,2016-08-20
2016-08-21,201634,2016-08-21,2016-08-27
2016-08-28,201635,2016-08-28,2016-09-03
2016-09-04,201636,2016-09-04,2016-09-10
2016-09-11,201637,2016-09-11,2016-09-17
2016-09-18,201638,2016-09-18,2016-09-24
2016-09-25,201639,2016-09-25,2016-10-01
2016-10-02,201640,2016-10-02,2016-10-08
2016-10-09,201641,2016-10-09,2016-10-15
2016-10-16,201642,2016-10-16,2016-10-22
2016-10-23,201643,2016-10-23,2016-10-29
2016-10-30,201644,2016-10-30,2016-11-05
2016-11-06,201645,2016-11-06,2016-11-12
2016-11-13,201646,2016-11-13,2016-11-19
2016-11-20,201647,2016-11-20,2016-11-26
2016-11-27,201648,2016-11-27,2016-12-03
2016-12-04,201649,2016-12-04,2016-12-10
2016-12-11,201650,2016-12-11,2016-12-17
2016-12-18,201651,2016-12-18,2016-12-24
2016-12-25,201652,2016-12-25,2016-12-31
2017-01-01,201701,2017-01-01,2017-01-07
2017-01-08,201702,2017-01-08,2017-01-14
2017-01-15,201703,2017-01-15,2017-01-21
2017-01-22,201704,2017-01-22,2017-01-28
2017-01-29,201705,2017-01-29,2017-02-04
2017-02-05,201706,2017-02-05,2017-02-11
2017-02-12,201707,2017-02-12,2017-02-18
2017-02-19,201708,2017-02-19,2017-02-25
2017-02-26,201709,2017-02-26,2017-03-04
2017-03-05,201710,2017-03-05,2017-03-11
2017-03-12,201711,2017-03-12,2017-03-18
2017-03-19,201712,2017-03-19,2017-03-25
2017-03-26,201713,2017-03-26,2017-04-01
2017-04-02,201714,2017-04-02,2017-04-08
2017-04-09,201715,2017-04-09,2017-04-15
2017-04-16,201716,2017-04-16,2017-04-22
2017-04-23,201717,2017-04-23,2017-04-29
2017-04-30,201718,2017-04-30,2017-05-06
2017-05-07,201719,2017-05-07,2017-05-13
2017-05-14,201720,2017-05-14,2017-05-20
2017-05-21,201721,2017-05-21,2017-05-27
2017-05-28,201722,2017-05-28,2017-06-03
2017-06-04,201723,2017-06-04,2017-06-10
2017-06-11,201724,2017-06-11,2017-06-17
2017-06-18,201725,2017-06-18,2017-06-24
2017-06-25,201726,2017-06-25,2017-07-01
2017-07-02,201727,2017-07-02,2017-07-08
2017-07-09,201728,2017-07-09,2017-07-15
2017-07-16,201729,2017-07-16,2017-07-22
2017-07-23,201730,2017-07-23,2017-07-29
2017-07-30,201731,2017-07-30,2017-08-05
2017-08-06,201732,2017-08-06,2017-08-12
2017-08-13,201733,2017-08-13,2017-08-19
2017-08-20,201734,2017-08-20,2017-08-26
2017-08-27,201735,2017-08-27,2017-09-02
2017-09-03,201736,2017-09-03,2017-09-09
2017-09-10,201737,2017-09-10,2017-09-16
2017-09-17,201738,2017-09-17,2017-09-23
2017-09-24,201739,2017-09-24,2017-09-30
2017-10-01,201740,2017-10-01,2017-10-07
2017-10-08,201741,2017-10-08,2017-10-14
2017-10-15,201742,2017-10-15,2017-10-21
2017-10-22,201743,2017-10-22,2017-10-28
2017-10-29,201744,2017-10-29,2017-11-04
2017-11-05,201745,2017-11-05,2017-11-11
2017-11-12,201746,2017-11-12,2017-11-18
2017-11-19,201747,2017-11-19,2017-11-25
2017-11-26,201748,2017-11-26,2017-12-02
2017-12-03,201749,2017-12-03,2017-12-09
2017-12-10,201750,2017-12-10,2017-12-16
2017-12-17,201751,2017-12-17,2017-12-23
2017-12-24,201752,2017-12-24,2017-12-30
2017-12-31,201801,2017-12-31,2018-01-06
2018-01-07,201802,2018-01-07,2018-01-13
2018-01-14,201803,2018-01-14,2018-01-20
2018-01-21,201804,2018-01-21,2018-01-27
2018-01-28,201805,2018-01-28,2018-02-03
2018-02-04,201806,2018-02-04,2018-02-10
2018-02-11,201807,2018-02-11,2018-02-17
2018-02-18,201808,2018-02-18,2018-02-24
2018-02-25,201809,2018-02-25,2018-03-03
2018-03-04,201810,2018-03-04,2018-03-10
2018-03-11,201811,2018-03-11,2018-03-17
2018-03-18,201812,2018-03-18,2018-03-24
2018-03-25,201813,2018-03-25,2018-03-31
2018-04-01,201814,2018-04-01,2018-04-07
2018-04-04,201815,2018-04-04,2018-04-10
2018-04-15,201816,2018-04-15,2018-04-21
2018-04-22,201817,2018-04-22,2018-04-28
2018-04-29,201818,2018-04-29,2018-05-05
2018-05-06,201819,2018-05-06,2018-05-12
2018-05-13,201820,2018-05-13,2018-05-19
2018-05-20,201821,2018-05-20,2018-05-26
2018-05-27,201822,2018-05-27,2018-06-02
2018-06-03,201823,2018-06-03,2018-06-09
2018-06-10,201824,2018-06-10,2018-06-16
2018-06-17,201825,2018-06-17,2018-06-23
2018-06-24,201826,2018-06-24,2018-06-30
2018-07-01,201827,2018-07-01,2018-07-07
2018-07-08,201828,2018-07-08,2018-07-14
2018-07-15,201829,2018-07-15,2018-07-21
2018-07-22,201830,2018-07-22,2018-07-28
2018-07-29,201831,2018-07-29,2018-08-04
2018-08-05,201832,2018-08-05,2018-08-11
2018-08-12,201833,2018-08-12,2018-08-18
2018-08-19,201834,2018-08-19,2018-08-25
2018-08-26,201835,2018-08-26,2018-09-01
2018-09-02,201836,2018-09-02,2018-09-08
2018-09-09,201837,2018-09-09,2018-09-15
2018-09-16,201838,2018-09-16,2018-09-22
2018-09-23,201839,2018-09-23,2018-09-29
2018-09-30,201840,2018-09-30,2018-10-06
2018-10-07,201841,2018-10-07,2018-10-13
2018-10-14,201842,2018-10-14,2018-10-20
2018-10-21,201843,2018-10-21,2018-10-27
2018-10-28,201844,2018-10-28,2018-11-03
2018-11-04,201845,2018-11-04,2018-11-10
2018-11-11,201846,2018-11-11,2018-11-17
2018-11-18,201847,2018-11-18,2018-11-24
2018-11-25,201848,2018-11-25,2018-12-01
2018-12-02,201849,2018-12-02,2018-12-08
2018-12-09,201850,2018-12-09,2018-12-15
2018-12-16,201851,2018-12-16,2018-12-22
2018-12-23,201852,2018-12-23,2018-12-29
2018-12-30,201901,2018-12-30,2019-01-05
2019-01-06,201902,2019-01-06,2019-01-12
2019-01-13,201903,2019-01-13,2019-01-19
2019-01-20,201904,2019-01-20,2019-01-26
2019-01-27,201905,2019-01-27,2019-02-02
2019-02-03,201906,2019-02-03,2019-02-09
2019-02-10,201907,2019-02-10,2019-02-16
2019-02-17,201908,2019-02-17,2019-02-23
2019-02-24,201909,2019-02-24,2019-03-02
2019-03-03,201910,2019-03-03,2019-03-09
2019-03-10,201911,2019-03-10,2019-03-16
2019-03-17,201912,2019-03-17,2019-03-23
2019-03-24,201913,2019-03-24,2019-03-30
2019-03-31,201914,2019-03-31,2019-04-06
2019-04-07,201915,2019-04-07,2019-04-13
2019-04-14,201916,2019-04-14,2019-04-20
2019-04-21,201917,2019-04-21,2019-04-27
2019-04-28,201918,2019-04-28,2019-05-04
2019-05-05,201919,2019-05-05,2019-05-11
2019-05-12,201920,2019-05-12,2019-05-18
2019-05-19,201921,2019-05-19,2019-05-25
2019-05-26,201922,2019-05-26,2019-06-01
2019-06-02,201923,2019-06-02,2019-06-08
2019-06-09,201924,2019-06-09,2019-06-15
2019-06-16,201925,2019-06-16,2019-06-22
2019-06-23,201926,2019-06-23,2019-06-29
2019-06-30,201927,2019-06-30,2019-07-06
2019-07-07,201928,2019-07-07,2019-07-13
2019-07-14,201929,2019-07-14,2019-07-20
2019-07-21,201930,2019-07-21,2019-07-27
2019-07-28,201931,2019-07-28,2019-08-03
2019-08-04,201932,2019-08-04,2019-08-10
2019-08-11,201933,2019-08-11,2019-08-17
2019-08-18,201934,2019-08-18,2019-08-24
2019-08-25,201935,2019-08-25,2019-08-31
2019-09-01,201936,2019-09-01,2019-09-07
2019-09-08,201937,2019-09-08,2019-09-14
2019-09-15,201938,2019-09-15,2019-09-21
2019-09-22,201939,2019-09-22,2019-09-28
2019-09-29,201940,2019-09-29,2019-10-05
2019-10-06,201941,2019-10-06,2019-10-12
2019-10-13,201942,2019-10-13,2019-10-19
2019-10-20,201943,2019-10-20,2019-10-26
2019-10-27,201944,2019-10-27,2019-11-02
2019-11-03,201945,2019-11-03,2019-11-09
2019-11-10,201946,2019-11-10,2019-11-16
2019-11-17,201947,2019-11-17,2019-11-23
2019-11-24,201948,2019-11-24,2019-11-30
2019-12-01,201949,2019-12-01,2019-12-07
2019-12-08,201950,2019-12-08,2019-12-14
2019-12-15,201951,2019-12-15,2019-12-21
2019-12-22,201952,2019-12-22,2019-12-28
2019-12-29,202001,2019-12-29,2020-01-04
2020-01-05,202002,2020-01-05,2020-01-11
2020-01-12,202003,2020-01-12,2020-01-18
2020-01-19,202004,2020-01-19,2020-01-25
2020-01-26,202005,2020-01-26,2020-02-01
2020-02-02,202006,2020-02-02,2020-02-08
2020-02-09,202007,2020-02-09,2020-02-15
2020-02-16,202008,2020-02-16,2020-02-22
2020-02-23,202009,2020-02-23,2020-02-29
2020-03-01,202010,2020-03-01,2020-03-07
2020-03-08,202011,2020-03-08,2020-03-14
2020-03-15,202012,2020-03-15,2020-03-21
2020-03-22,202013,2020-03-22,2020-03-28
2020-03-29,202014,2020-03-29,2020-04-04
2020-04-05,202015,2020-04-05,2020-04-11
2020-04-12,202016,2020-04-12,2020-04-18
2020-04-19,202017,2020-04-19,2020-04-25
2020-04-26,202018,2020-04-26,2020-05-02
2020-05-03,202019,2020-05-03,2020-05-09
2020-05-10,202020,2020-05-10,2020-05-16
2020-05-17,202021,2020-05-17,2020-05-23
2020-05-24,202022,2020-05-24,2020-05-30
2020-05-31,202023,2020-05-31,2020-06-06
2020-06-07,202024,2020-06-07,2020-06-13
2020-06-14,202025,2020-06-14,2020-06-20
2020-06-21,202026,2020-06-21,2020-06-27
2020-06-28,202027,2020-06-28,2020-07-04
2020-07-05,202028,2020-07-05,2020-07-11
2020-07-12,202029,2020-07-12,2020-07-18
2020-07-19,202030,2020-07-19,2020-07-25
2020-07-26,202031,2020-07-26,2020-08-01
2020-08-02,202032,2020-08-02,2020-08-08
2020-08-09,202033,2020-08-09,2020-08-15
2020-08-16,202034,2020-08-16,2020-08-22
2020-08-23,202035,2020-08-23,2020-08-29
2020-08-30,202036,2020-08-30,2020-09-05
2020-09-06,202037,2020-09-06,2020-09-12
2020-09-13,202038,2020-09-13,2020-09-19
2020-09-20,202039,2020-09-20,2020-09-26
2020-09-27,202040,2020-09-27,2020-10-03
2020-10-04,202041,2020-10-04,2020-10-10
2020-10-11,202042,2020-10-11,2020-10-17
2020-10-18,202043,2020-10-18,2020-10-24
2020-10-25,202044,2020-10-25,2020-10-31
2020-11-01,202045,2020-11-01,2020-11-07
2020-11-08,202046,2020-11-08,2020-11-14
2020-11-15,202047,2020-11-15,2020-11-21
2020-11-22,202048,2020-11-22,2020-11-28
2020-11-29,202049,2020-11-29,2020-12-05
2020-12-06,202050,2020-12-06,2020-12-12
2020-12-13,202051,2020-12-13,2020-12-19
2020-12-20,202052,2020-12-20,2020-12-26
2020-12-27,202053,2020-12-27,2021-01-02
2021-01-03,202101,2021-01-03,2021-01-09
2021-01-10,202102,2021-01-10,2021-01-16
2021-01-17,202103,2021-01-17,2021-01-23
2021-01-24,202104,2021-01-24,2021-01-30
2021-01-31,202105,2021-01-31,2021-02-06
2021-02-07,202106,2021-02-07,2021-02-13
2021-02-14,202107,2021-02-14,2021-02-20
2021-02-21,202108,2021-02-21,2021-02-27
2021-02-28,202109,2021-02-28,2021-03-06
2021-03-07,202110,2021-03-07,2021-03-13
2021-03-14,202111,2021-03-14,2021-03-20
2021-03-21,202112,2021-03-21,2021-03-27
2021-03-28,202113,2021-03-28,2021-04-03
2021-04-04,202114,2021-04-04,2021-04-10
2021-04-11,202115,2021-04-11,2021-04-17
2021-04-18,202116,2021-04-18,2021-04-24
2021-04-25,202117,2021-04-25,2021-05-01
2021-05-02,202118,2021-05-02,2021-05-08
2021-05-09,202119,2021-05-09,2021-05-15
2021-05-16,202120,2021-05-16,2021-05-22
2021-05-23,202121,2021-05-23,2021-05-29
2021-05-30,202122,2021-05-30,2021-06-05
2021-06-06,202123,2021-06-06,2021-06-12
2021-06-13,202124,2021-06-13,2021-06-19
2021-06-20,202125,2021-06-20,2021-06-26
2021-06-27,202126,2021-06-27,2021-07-03
2021-07-04,202127,2021-07-04,2021-07-10
2021-07-11,202128,2021-07-11,2021-07-17
2021-07-18,202129,2021-07-18,2021-07-24
2021-07-25,202130,2021-07-25,2021-07-31
2021-08-01,202131,2021-08-01,2021-08-07
2021-08-08,202132,2021-08-08,2021-08-14
2021-08-15,202133,2021-08-15,2021-08-21
2021-08-22,202134,2021-08-22,2021-08-28
2021-08-29,202135,2021-08-29,2021-09-04
2021-09-05,202136,2021-09-05,2021-09-11
2021-09-12,202137,2021-09-12,2021-09-18
2021-09-19,202138,2021-09-19,2021-09-25
2021-09-26,202139,2021-09-26,2021-10-02
2021-10-03,202140,2021-10-03,2021-10-09
2021-10-10,202141,2021-10-10,2021-10-16
2021-10-17,202142,2021-10-17,2021-10-23
2021-10-24,202143,2021-10-24,2021-10-30
2021-10-31,202144,2021-10-31,2021-11-06
2021-11-07,202145,2021-11-07,2021-11-13
2021-11-14,202146,2021-11-14,2021-11-20
2021-11-21,202147,2021-11-21,2021-11-27
2021-11-28,202148,2021-11-28,2021-12-04
2021-12-05,202149,2021-12-05,2021-12-11
2021-12-12,202150,2021-12-12,2021-12-18
2021-12-19,202151,2021-12-19,2021-12-25
2021-12-26,202152,2021-12-26,2022-01-01
2022-01-02,202201,2022-01-02,2022-01-08
2022-01-09,202202,2022-01-09,2022-01-15
2022-01-16,202203,2022-01-16,2022-01-22
2022-01-23,202204,2022-01-23,2022-01-29
2022-01-30,202205,2022-01-30,2022-02-05
2022-02-06,202206,2022-02-06,2022-02-12
2022-02-13,202207,2022-02-13,2022-02-19
2022-02-20,202208,2022-02-20,2022-02-26
2022-02-27,202209,2022-02-27,2022-03-05
2022-03-06,202210,2022-03-06,2022-03-12
2022-03-13,202211,2022-03-13,2022-03-19
2022-03-20,202212,2022-03-20,2022-03-26
2022-03-27,202213,2022-03-27,2022-04-02
2022-04-03,202214,2022-04-03,2022-04-09
2022-04-10,202215,2022-04-10,2022-04-16
2022-04-17,202216,2022-04-17,2022-04-23
2022-04-24,202217,2022-04-24,2022-04-30
2022-05-01,202218,2022-05-01,2022-05-07
2022-05-08,202219,2022-05-08,2022-05-14
2022-05-15,202220,2022-05-15,2022-05-21
2022-05-22,202221,2022-05-22,2022-05-28
2022-05-29,202222,2022-05-29,2022-06-04
2022-06-05,202223,2022-06-05,2022-06-11
2022-06-12,202224,2022-06-12,2022-06-18
2022-06-19,202225,2022-06-19,2022-06-25
2022-06-26,202226,2022-06-26,2022-07-02
2022-07-03,202227,2022-07-03,2022-07-09
2022-07-10,202228,2022-07-10,2022-07-16
2022-07-17,202229,2022-07-17,2022-07-23
2022-07-24,202230,2022-07-24,2022-07-30
2022-07-31,202231,2022-07-31,2022-08-06
2022-08-07,202232,2022-08-07,2022-08-13
2022-08-14,202233,2022-08-14,2022-08-20
2022-08-21,202234,2022-08-21,2022-08-27
2022-08-28,202235,2022-08-28,2022-09-03
2022-09-04,202236,2022-09-04,2022-09-10
2022-09-11,202237,2022-09-11,2022-09-17
2022-09-18,202238,2022-09-18,2022-09-24
2022-09-25,202239,2022-09-25,2022-10-01
2022-10-02,202240,2022-10-02,2022-10-08
2022-10-09,202241,2022-10-09,2022-10-15
2022-10-16,202242,2022-10-16,2022-10-22
2022-10-23,202243,2022-10-23,2022-10-29
2022-10-30,202244,2022-10-30,2022-11-05
2022-11-06,202245,2022-11-06,2022-11-12
2022-11-13,202246,2022-11-13,2022-11-19
2022-11-20,202247,2022-11-20,2022-11-26
2022-11-27,202248,2022-11-27,2022-12-03
2022-12-04,202249,2022-12-04,2022-12-10
2022-12-11,202250,2022-12-11,2022-12-17
2022-12-18,202251,2022-12-18,2022-12-24
2022-12-25,202252,2022-12-25,2022-12-31
